,imdb,kills,title,year
0,tt0381849,45,3:10 To Yuma,2007
1,tt0134273,7,8MM,1999
2,tt0066740,10,The Abominable Dr. Phibes,1971
3,tt0094602,18,Above the Law,1988
4,tt0094612,17,Action Jackson,1988
5,tt0098987,7,The Adventures of Ford Fairlane,1990
6,tt0402022,58,Aeon Flux,2005
7,tt0094625,119,Akira,1988
8,tt0284837,11,Ali G Indahouse,2002
9,tt0078748,9,Alien,1979
10,tt0758730,115,Aliens vs. Predator: Requiem,2007
11,tt0426883,3,Alpha Dog,2007
12,tt0080360,5,Altered States,1980
13,tt0765429,15,American Gangster,2007
14,tt0088708,114,American Ninja,1985
15,tt0144084,18,American Psycho,2000
16,tt0109099,53,American Yakuza,1993
17,tt0127722,9,Another Day In Paradise,1997
18,tt0078788,62,Apocalypse Now,1979
19,tt0472043,114,Apocalypto,2006
20,tt0800308,10,Appaloosa,2008
21,tt0120591,16,Armageddon,1998
22,tt0106308,107,The Evil Dead III:,1993
23,tt0074156,39,Assault On Precinct 13,1976
24,tt0398712,21,Assault On Precinct 13,2005
25,tt0783233,34,Atonement,2007
26,tt0295178,6,Austin Powers in Goldmember,2002
27,tt0112442,30,Bad Boys,1995
28,tt0172156,63,Bad Boys II,2003
29,tt0814022,38,Bangkok Dangerous,2008
30,tt0200465,4,The Bank Job,2008
31,tt0414852,34,District B13,2004
32,tt0101410,3,Barton Fink,1991
33,tt0096895,56,Batman,1989
34,tt0372784,18,Batman Begins,2005
35,tt0103776,18,Batman Returns,1992
36,tt0092263,65,A Better Tomorrow,1986
37,tt0094357,199,A Better Tomorrow II,1987
38,tt0120609,38,The Big Hit,1998
39,tt0090728,46,Big Trouble In Little China,1986
40,tt0387877,13,The Black Dahlia,2006
41,tt0120611,111,Blade,1998
42,tt0187738,98,Blade II,2002
43,tt0359013,140,Blade: Trinity,2004
44,tt0083658,5,Blade Runner,1982
45,tt0383222,102,BloodRayne,2006
46,tt0450259,187,Blood Diamond,2006
47,tt0144117,33,The Boondock Saints,1999
48,tt0258463,8,The Bourne Identity,2002
49,tt0372183,9,The Bourne Supremacy,2004
50,tt0112573,184,Braveheart,1995
51,tt0088846,25,Brazil,1985
52,tt0194722,109,Bridge of Dragons,1999
53,tt0115759,25,Broken Arrow,1996
54,tt0237534,40,Brotherhood,2001
55,tt0252299,16,Buffalo Soldiers,2001
56,tt0099426,214,Bullet in the Head,1990
57,tt0245803,37,Bulletproof Monk,2003
58,tt0303816,19,Cabin Fever,2002
59,tt0112641,25,Casino,1995
60,tt0472062,22,Charlie Wilson's War,2007
61,tt0305357,39,Charlie's Angels: Full Throttle,2003
62,tt0206634,77,Children of Men,2006
63,tt0085333,6,Christine,1983
64,tt0085334,4,A Christmas Story,1983
65,tt0363771,86,Chronicles of Narnia:,2005
66,tt0296572,187,The Chronicles of Riddick,2004
67,tt0191037,8,Circus,2000
68,tt0099277,43,Class of 1999,1990
69,tt0109444,41,Clear & Present Danger,1994
70,tt0066921,7,A Clockwork Orange,1971
71,tt1060277,27,Cloverfield,2008
72,tt0369339,17,Collateral,2004
73,tt0290538,50,Confessions of a,2002
74,tt0088944,88,Commando,1985
75,tt0118880,30,Con Air,1997
76,tt0118883,7,Conspiracy Theory,1997
77,tt0387131,18,The Constant Gardener,2005
78,tt0360486,7,Constantine,2005
79,tt0163818,25,Hitman,1998
80,tt0142192,37,The Corruptor,1999
81,tt0245844,5,The Count of Monte Cristo,2002
82,tt0306685,13,Cradle 2 the Grave,2003
83,tt0479884,29,Crank,2006
84,tt0083767,15,Creepshow,1982
85,tt0310924,20,Crime Spree,2003
86,tt0190332,14,"Crouching Tiger, Hidden Dragon",2000
87,tt0109506,35,The Crow,1994
88,tt0115988,12,The Crucible,1996
89,tt0279331,8,Dark Blue,2002
90,tt0468569,36,The Dark Knight,2008
91,tt0088993,40,Day of the Dead,1985
92,tt0077402,175,Dawn of the Dead,1978
93,tt0363547,131,Dawn of the Dead,2004
94,tt0804461,15,Death Sentence,2007
95,tt0266452,3,Death to Smoochy,2002
96,tt0099399,92,Delta Force 2,1990
97,tt0106697,25,Demolition Man,1993
98,tt0407887,21,The Departed,2006
99,tt0112851,80,Desperado,1995
100,tt0395584,30,The Devil's Rejects,2005
101,tt0066995,29,Diamonds are Forever,1971
102,tt0095016,20,Die Hard,1988
103,tt0099423,37,Die Hard 2,1990
104,tt0112864,26,Die Hard with a Vengeance,1995
105,tt0414852,34,District B13,2004
106,tt0486822,10,Disturbia,2007
107,tt0421054,51,Domino,2005
108,tt0246578,3,Donnie Darko,2001
109,tt0055928,8,Dr. No,1962
110,tt0219653,18,Dracula 2000,2000
111,tt0087182,186,Dune,1984
112,tt0116213,52,Eraser,1996
113,tt0082340,28,Escape From New York,1981
114,tt0092991,8,Evil Dead II:,1987
115,tt0106308,107,The Evil Dead III:,1993
116,tt0120907,11,eXistenZ,1999
117,tt0242445,38,Exit Wounds,2001
118,tt0119094,56,Face/Off,1997
119,tt0113010,21,Fair Game,1995
120,tt0486576,6,Fantastic Four: Rise of the Silver Surfer,2007
121,tt0120669,10,Fear and Loathing in Las Vegas,1998
122,tt0446059,5,Fearless,2006
123,tt0119116,80,The Fifth Element,1997
124,tt0137523,14,Fight Club,1999
125,tt0408345,5,Firewall,2006
126,tt0058461,109,A Fistful of Dollars,1964
127,tt0418689,93,Flags of Our Fathers,2006
128,tt0097368,8,The Fly 2,1989
129,tt0080749,6,The Fog,1980
130,tt0770752,3,Fool's Gold,2008
131,tt0059578,42,For a Few Dollars More,1965
132,tt0082398,42,For Your Eyes Only,1981
133,tt0227984,22,Formula 51,2001
134,tt0430105,16,Four Brothers,2005
135,tt0067116,12,The French Connection,1971
136,tt0758746,14,Friday the 13th,2009
137,tt0116367,122,From Dusk Till Dawn,1996
138,tt0057076,21,From Russia With Love,1963
139,tt0106977,5,The Fugitive,1993
140,tt0210065,7,Gangster No. 1,2000
141,tt0208988,5,Get Carter,2000
142,tt0259324,52,Ghost Rider,2007
143,tt0113189,57,GoldenEye,1995
144,tt0343737,5,The Good Shepherd,2006
145,tt0060196,126,"The Good, the Bad and the Ugly",1966
146,tt0406816,11,The Guardian,2006
147,tt0099726,9,Hamlet,1990
148,tt0212985,15,Hannibal,2001
149,tt0104684,307,Hard Boiled,1992
150,tt0099739,19,Hard to Kill,1990
151,tt0330373,3,Harry Potter & the Goblet of Fire,2005
152,tt0113277,18,Heat,1995
153,tt0167190,42,Hellboy,2004
154,tt0299977,152,Hero,2002
155,tt0399146,13,A History of Violence,2005
156,tt0163818,25,Hitman,1998
157,tt0465494,55,Hitman,2007
158,tt0113313,17,Hollow Point,1996
159,tt0340163,16,Hostage,2005
160,tt0425112,29,Hot Fuzz,2007
161,tt0107144,114,Hot Shots! Part Deux,1993
162,tt0317676,141,House of the Dead,2003
163,tt0185371,30,House on Haunted Hill,1999
164,tt0099810,7,The Hunt for Red October,1990
165,tt0480249,71,I Am Legend,2007
166,tt0780536,5,In Bruges,2008
167,tt0800080,41,The Incredible Hulk,2008
168,tt0372784,16,The Incredibles,2004
169,tt0367882,76,Indiana Jones & the Kingdom of the Crystal Skull,2008
170,tt0454848,13,Inside Man,2006
171,tt0963178,18,The International,2009
172,tt0089348,146,Invasion U.S.A.,1985
173,tt0371746,57,Iron Man,2008
174,tt0399201,12,The Island,2005
175,tt0816539,15,Jack Brooks: Monster Slayer,2007
176,tt0119395,11,The Jackal,1997
177,tt0119396,4,Jackie Brown,1997
178,tt0211443,27,Jason X,2001
179,tt0489099,7,Jumper,2008
180,tt0163025,6,Jurassic Park III,2001
181,tt0267626,10,K-19: The Widowmaker,2002
182,tt0065938,139,Kelly's Heroes,1970
183,tt0320661,610,Kingdom of Heaven,2005
184,tt0266697,95,Kill Bill: Vol. 1,2003
185,tt0378194,3,Kill Bill: Vol. 2,2004
186,tt0097202,149,The Killer,1989
187,tt0360717,23,King Kong,2005
188,tt0099939,38,King of New York,1990
189,tt0373469,15,Kiss Kiss Bang Bang,2005
190,tt0373074,20,Kung Fu Hustle,2004
191,tt0335245,5,The Ladykillers,2004
192,tt0107362,45,Last Action Hero,1993
193,tt0102266,26,The Last Boy Scout,1991
194,tt0844708,6,The Last House on the Left,2009
195,tt0104691,172,The Last of the Mohicans,1992
196,tt0325710,558,The Last Samurai,2003
197,tt0375912,8,Layer Cake,2004
198,tt0386140,13,The Legend of Zorro,2005
199,tt0093409,26,Lethal Weapon,1987
200,tt0097733,33,Lethal Weapon 2,1989
201,tt0104714,17,Lethal Weapon 3,1992
202,tt0122151,30,Lethal Weapon 4,1998
203,tt0110413,33,Leon,1994
204,tt0498380,84,Letters from Iwo Jima,2006
205,tt0363771,86,Chronicles of Narnia:,2005
206,tt0070328,11,Live and Let Die,1973
207,tt0120735,16,"Lock, Stock and Two Smoking Barrels",1998
208,tt0071695,169,Lone Wolf and Cub: White Heaven in Hell,1974
209,tt0116908,68,The Long Kiss Goodnight,1996
210,tt0427470,7,The Lookout,2007
211,tt0120737,118,Lord of the Rings:,2001
212,tt0167261,468,Lord of the Rings:,2002
213,tt0167260,836,Lord of the Rings:,2003
214,tt0343996,41,The Lost City,2005
215,tt0425210,19,Lucky Number,2006
216,tt1050160,25,The Machine Girl,2008
217,tt0079501,9,Mad Max,1979
218,tt0082694,44,Mad Max 2:,1981
219,tt0089530,12,Mad Max,1985
220,tt0054047,55,The Magnificent Seven,1960
221,tt0266465,39,A Man Apart,2003
222,tt0071807,6,The Man with the Golden Gun,1974
223,tt0100114,34,Marked for Death,1990
224,tt0120746,26,The Mask of Zorro,1998
225,tt0133093,39,The Matrix,1999
226,tt0110478,4,Maverick,1994
227,tt0467197,38,Max Payne,2008
228,tt0117011,18,Maximum Risk,1996
229,tt0102422,181,McBain,1991
230,tt0291341,3,Mean Machine,2001
231,tt0209144,4,Memento,2000
232,tt1013753,4,Milk,2008
233,tt0181689,4,Minority Report,2002
234,tt0087727,100,Missing in Action,1984
235,tt0117060,9,Mission: Impossible,1996
236,tt0120755,37,Mission: Impossible II,2000
237,tt0317919,23,Mission: Impossible III,2006
238,tt0884328,46,The Mist,2007
239,tt0113855,11,Mortal Kombat,1995
240,tt0356910,43,Mr. & Mrs. Smith,2005
241,tt0120616,155,The Mummy,1999
242,tt0408306,49,Munich,2005
243,tt0246544,56,The Musketeer,2001
244,tt1179891,24,My Bloody Valentine 3D,2009
245,tt0402399,28,The New World,2005
246,tt0087800,4,Nightmare on Elm Street,1984
247,tt0477348,22,No Country for Old Men,2007
248,tt0086034,46,Octopussy,1983
249,tt0466909,8,The Omen,2006
250,tt0110725,25,On Deadly Ground,1994
251,tt0064757,26,On Her Majesty's Secret Service,1969
252,tt0101020,59,Once a Thief,1991
253,tt0285823,99,Once Upon A Time In Mexico,2003
254,tt0119839,120,Operation Delta Force,1997
255,tt0102614,20,Out For Justice,1991
256,tt0120780,9,Out of Sight,1998
257,tt0075029,120,The Outlaw Josey Wales,1976
258,tt0457430,30,Pan's Labyrinth,2006
259,tt0120786,42,The Patriot,1998
260,tt0187393,123,The Patriot,2000
261,tt0105112,35,Patriot Games,1992
262,tt0120784,18,Payback,1999
263,tt0213149,153,Pearl Harbor,2001
264,tt0293508,3,The Phantom,2004
265,tt0325980,42,Pirates of the Caribbean: Curse of the Black Pearl,2003
266,tt0383574,90,Pirates of the Caribbean: Dead Man's Chest,2006
267,tt0052077,7,Plan 9 from Outer Space,1959
268,tt0095877,106,Platoon Leader,1988
269,tt0107843,35,Point of No Return,1993
270,tt0093773,64,Predator,1987
271,tt0482571,7,The Prestige,2006
272,tt0110891,38,Prince of Jutland,1994
273,tt0110413,33,Leon,1994
274,tt0069134,6,Pulp,1972
275,tt0110912,10,Pulp Fiction,1994
276,tt0098141,96,The Punisher,1989
277,tt0465580,24,Push,2009
278,tt0082971,84,Raiders of the Lost Ark,1981
279,tt0089880,67,Rambo: First,1985
280,tt0095956,127,Rambo III,1988
281,tt0091828,38,Raw Deal,1986
282,tt0087985,118,Red Dawn,1984
283,tt0199753,4,Red Planet,2000
284,tt0098180,104,Red Scorpion,1989
285,tt0253556,293,Reign of Fire,2002
286,tt0120008,38,The Replacement Killers,1998
287,tt0105236,12,Reservoir Dogs,1992
288,tt0318627,7,Resident Evil:,2004
289,tt0432021,124,Resident Evil:,2007
290,tt0282552,6,Riders,2002
291,tt0265651,11,Ripley's Game,2002
292,tt0339579,91,Ritana,2002
293,tt0098206,7,Road House,1989
294,tt0093870,34,RoboCop,1987
295,tt1032755,11,RocknRolla,2008
296,tt0117500,24,The Rock,1996
297,tt0107983,15,Romeo is Bleeding,1993
298,tt0122690,34,Ronin,1998
299,tt0110891,38,Prince of Jutland,1994
300,tt0327850,46,The Rundown,2003
301,tt0093894,41,The Running Man,1987
302,tt0404390,22,Running Scared,2006
303,tt0318649,68,Sahara,2005
304,tt0120815,255,Saving Private Ryan,1998
305,tt0086250,44,Scarface,1983
306,tt0277296,105,The Scorpion King,2002
307,tt0084649,12,Secret of NIMH,1982
308,tt0363988,4,Secret Window,2004
309,tt0464196,28,Severance,2006
310,tt0162650,22,Shaft,2000
311,tt0365748,60,Shaun of the Dead,2004
312,tt0111161,4,The Shawshank Redemption,1994
313,tt0465602,151,Shoot 'Em Up,2007
314,tt0102915,48,Showdown in,1991
315,tt0286106,3,Signs,2002
316,tt0102926,8,The Silence of the Lambs,1991
317,tt0117653,35,Silent Trigger,1996
318,tt0401792,53,Sin City,2005
319,tt0162661,25,Sleepy Hollow,1999
320,tt1010048,8,Slumdog Millionaire,2008
321,tt0475394,47,Smokin' Aces,2007
322,tt0417148,60,Snakes on a Plane,2006
323,tt0208092,26,Snatch,2000
324,tt0360009,15,Spartan,2004
325,tt0111257,7,Speed,1994
326,tt0076752,73,The Spy Who Loved Me,1977
327,tt0486655,22,Stardust,2007
328,tt0253754,54,Star Trek: Nemesis,2002
329,tt0120915,34,Star Wars I:,1999
330,tt0121765,55,Star Wars II:,2002
331,tt0121766,115,Star Wars III:,2005
332,tt0076759,75,Star Wars IV:,1977
333,tt0080684,30,Star Wars V:,1980
334,tt0086190,69,Star Wars VI:,1983
335,tt0120201,256,Starship Troopers,1997
336,tt0282552,6,Riders,2002
337,tt0102984,45,Stone Cold,1991
338,tt0114558,12,Strange Days,1995
339,tt0489282,15,Strange Wilderness,2008
340,tt0162677,10,Summer of Sam,1999
341,tt0448134,15,Sunshine,2007
342,tt0108255,8,Super Mario Bros.,1993
343,tt0348150,10,Superman Returns,2006
344,tt0408236,12,Sweeney Todd:,2007
345,tt0120851,74,Sweepers,1998
346,tt0244244,41,Swordfish,2001
347,tt0365737,11,Syriana,2005
348,tt0936501,35,Taken,2008
349,tt0098439,20,Tango & Cash,1989
350,tt0075314,4,Taxi Driver,1976
351,tt0372588,781,Team America:,2004
352,tt0088247,34,Terminator,1984
353,tt0103064,23,Terminator 2:,1991
354,tt0181852,14,Terminator 3:,2003
355,tt0469494,4,There Will Be Blood,2007
356,tt0084787,21,The Thing,1982
357,tt0114660,15,Things to Do in Denver When You're Dead,1995
358,tt0041959,4,The Third Man,1949
359,tt0059800,47,Thunderball,1965
360,tt0300556,65,Timeline,2003
361,tt0120338,307,Titanic,1997
362,tt0114681,2,To Die For,1995
363,tt0108358,55,Tombstone,1993
364,tt0100802,77,Total Recall,1990
365,tt0092106,47,Transformers: The Movie,1986
366,tt0293662,8,The Transporter,2002
367,tt0388482,11,Transporter 2,2005
368,tt0332452,572,Troy,2004
369,tt0111503,71,True Lies,1994
370,tt0108399,21,True Romance,1993
371,tt217869,4,Unbreakable,2000
372,tt0105690,65,Under Siege,1992
373,tt0114781,47,Under Siege 2,1995
374,tt0320691,58,Underworld,2003
375,tt0401855,75,Underworld: Evolution,2006
376,tt0105698,47,Universal Soldier,1992
377,tt0114814,39,The Usual Suspects,1995
378,tt0434409,59,V for Vendetta,2006
379,tt0985699,18,Valkyrie,2008
380,tt0398378,53,Vampires: The Turning,2005
381,tt0275773,127,Versus,2000
382,tt0086541,8,Videodrome,1983
383,tt0090264,37,A View To A Kill,1985
384,tt0456020,6,Waist Deep,2006
385,tt0841046,5,Walk Hard:,2007
386,tt0351977,6,Walking Tall,2004
387,tt0499556,97,War,2007
388,tt0884224,73,"War, Inc.",2008
389,tt0407304,52,War or the Worlds,2005
390,tt0281364,22,Wasabi,2001
391,tt0202677,18,The Way of the Gun,2000
392,tt0277434,305,We Were Soldiers,2002
393,tt0065207,100,Where Eagles Dare,1968
394,tt0065214,145,The Wild Bunch,1969
395,tt0120903,6,X-Men,2000
396,tt0290334,26,X2: X-Men United,2000
397,tt0376994,57,X-Men:,2006
398,tt0295701,75,XXX,2002
399,tt0329774,66,XXX: State of the Union,2005
400,tt0073918,31,The Yakuza,1974
401,tt0138946,2,The Yards,2000
402,tt0796375,10,You Kill Me,2007
403,tt0062512,91,You Only Live Twice,1967
404,tt0443706,3,Zodiac,2007
405,tt0196229,4,Zoolander,2001
406,tt0058777,140,Zulu,1964
